============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\harry\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: d:\project\Investment Strategy\backend
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 208 items

tests/test_cash_quality.py::TestCashQualityGate::test_all_dimensions_pass PASSED [  0%]
tests/test_cash_quality.py::TestCashQualityGate::test_dim1_opcf_netprofit_fails PASSED [  0%]
tests/test_cash_quality.py::TestCashQualityGate::test_dim2_fcf_positive_fails PASSED [  1%]
tests/test_cash_quality.py::TestCashQualityGate::test_dim3_receivables_fails PASSED [  1%]
tests/test_cash_quality.py::TestCashQualityGate::test_insufficient_data PASSED [  2%]
tests/test_cash_quality.py::TestCashQualityGate::test_dim6_borrowing_dividend PASSED [  2%]
tests/test_cash_quality.py::TestCashQualityGate::test_dim6_all_covered PASSED [  3%]
tests/test_cash_quality.py::TestCashQualityGate::test_dim7_supplier_squeezed PASSED [  3%]
tests/test_cash_quality.py::TestCashQualityGate::test_dim7_healthy_advances PASSED [  4%]
tests/test_cash_quality.py::TestCashQualityGate::test_dim8_leverage_rising PASSED [  4%]
tests/test_cash_quality.py::TestCashQualityGate::test_dim8_stable_leverage PASSED [  5%]
tests/test_cash_quality.py::TestCashQualityGate::test_to_computed_format PASSED [  5%]
tests/test_data_summarizer.py::TestDataSummarizerV2::test_build_summary_structure PASSED [  6%]
tests/test_data_summarizer.py::TestDataSummarizerV2::test_a1_expanded_fields PASSED [  6%]
tests/test_data_summarizer.py::TestDataSummarizerV2::test_a1_latest_signals PASSED [  7%]
tests/test_data_summarizer.py::TestDataSummarizerV2::test_a7_business_profile PASSED [  7%]
tests/test_data_summarizer.py::TestDataSummarizerV2::test_data_sufficiency PASSED [  8%]
tests/test_data_summarizer.py::TestDataSummarizerV2::test_data_sufficiency_empty_websearch PASSED [  8%]
